,queryIndex,stringId,ncbiTaxonId,taxonName,preferredName,annotation
0,0,9606.ENSP00000377532,9606,Homo sapiens,PC,"Pyruvate carboxylase, mitochondrial; Pyruvate carboxylase catalyzes a 2-step reaction, involving the ATP-dependent carboxylation of the covalently attached biotin in the first step and the transfer of the carboxyl group to pyruvate in the second. Catalyzes in a tissue specific manner, the initial reactions of glucose (liver, kidney) and lipid (adipose tissue, liver, brain) synthesis from pyruvate"
1,1,9606.ENSP00000237530,9606,Homo sapiens,RPN2,Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit 2; Essential subunit of the N-oligosaccharyl transferase (OST) complex which catalyzes the transfer of a high mannose oligosaccharide from a lipid-linked oligosaccharide donor to an asparagine residue within an Asn-X-Ser/Thr consensus motif in nascent polypeptide chains; Belongs to the SWP1 family
2,2,9606.ENSP00000441235,9606,Homo sapiens,TSHR,Thyrotropin receptor; Receptor for the thyroid-stimulating hormone (TSH) or thyrotropin. Also acts as a receptor for the heterodimeric glycoprotein hormone (GPHA2:GPHB5) or thyrostimulin. The activity of this receptor is mediated by G proteins which activate adenylate cyclase. Plays a central role in controlling thyroid cell metabolism (By similarity); Belongs to the G-protein coupled receptor 1 family. FSH/LSH/TSH subfamily
3,3,9606.ENSP00000221130,9606,Homo sapiens,GSR,"Glutathione reductase, mitochondrial; Maintains high levels of reduced glutathione in the cytosol"
4,4,9606.ENSP00000472469,9606,Homo sapiens,RPS28,Ribosomal protein S28; Belongs to the eukaryotic ribosomal protein eS28 family
5,5,9606.ENSP00000262895,9606,Homo sapiens,GRIK5,"Glutamate receptor ionotropic, kainate 5; Receptor for glutamate. L-glutamate acts as an excitatory neurotransmitter at many synapses in the central nervous system. The postsynaptic actions of Glu are mediated by a variety of receptors that are named according to their selective agonists. This receptor binds kainate > quisqualate > domoate > L- glutamate >> AMPA >> NMDA = 1S,3R-ACPD; Belongs to the glutamate-gated ion channel (TC 1.A.10.1) family. GRIK5 subfamily"
6,6,9606.ENSP00000334448,9606,Homo sapiens,GNG2,"Guanine nucleotide-binding protein G(I)/G(S)/G(O) subunit gamma-2; Guanine nucleotide-binding proteins (G proteins) are involved as a modulator or transducer in various transmembrane signaling systems. The beta and gamma chains are required for the GTPase activity, for replacement of GDP by GTP, and for G protein- effector interaction (By similarity)"
7,7,9606.ENSP00000322061,9606,Homo sapiens,C7,Complement component C7; Constituent of the membrane attack complex (MAC) that plays a key role in the innate and adaptive immune response by forming pores in the plasma membrane of target cells. C7 serves as a membrane anchor; Belongs to the complement C6/C7/C8/C9 family
8,8,9606.ENSP00000357712,9606,Homo sapiens,S100A7,S100 calcium binding protein A7; EF-hand domain containing
9,9,9606.ENSP00000343445,9606,Homo sapiens,SERPINB4,Serpin B4; May act as a protease inhibitor to modulate the host immune response against tumor cells; Serpin peptidase inhibitors
10,10,9606.ENSP00000268035,9606,Homo sapiens,IGF1R,"Insulin-like growth factor 1 receptor; Receptor tyrosine kinase which mediates actions of insulin-like growth factor 1 (IGF1). Binds IGF1 with high affinity and IGF2 and insulin (INS) with a lower affinity. The activated IGF1R is involved in cell growth and survival control. IGF1R is crucial for tumor transformation and survival of malignant cell. Ligand binding activates the receptor kinase, leading to receptor autophosphorylation, and tyrosines phosphorylation of multiple substrates, that function as signaling adapter proteins including, the insulin-receptor substrates (IRS1/2), Shc  [...] "
11,11,9606.ENSP00000167586,9606,Homo sapiens,KRT14,"Keratin, type I cytoskeletal 14; The nonhelical tail domain is involved in promoting KRT5-KRT14 filaments to self-organize into large bundles and enhances the mechanical properties involved in resilience of keratin intermediate filaments in vitro"
12,12,9606.ENSP00000295886,9606,Homo sapiens,NKX6-1,"Homeobox protein Nkx-6.1; Transcription factor which binds to specific A/T-rich DNA sequences in the promoter regions of a number of genes. Involved in transcriptional regulation in islet beta cells. Binds to the insulin promoter and is involved in regulation of the insulin gene. Together with NKX2-2 and IRX3 acts to restrict the generation of motor neurons to the appropriate region of the neural tube. Belongs to the class II proteins of neuronal progenitor factors, which are induced by SHH signals (By similarity); NKL subclass homeoboxes and pseudogenes"
13,13,9606.ENSP00000343867,9606,Homo sapiens,MRRF,"Ribosome-recycling factor, mitochondrial; Responsible for the release of ribosomes from messenger RNA at the termination of protein biosynthesis. May increase the efficiency of translation by recycling ribosomes from one round of translation to another (By similarity)"
14,14,9606.ENSP00000262340,9606,Homo sapiens,RPE65,"Retinoid isomerohydrolase; Critical isomerohydrolase in the retinoid cycle involved in regeneration of 11-cis-retinal, the chromophore of rod and cone opsins. Catalyzes the cleavage and isomerization of all-trans- retinyl fatty acid esters to 11-cis-retinol which is further oxidized by 11-cis retinol dehydrogenase to 11-cis-retinal for use as visual chromophore. Essential for the production of 11-cis retinal for both rod and cone photoreceptors. Also capable of catalyzing the isomerization of lutein to meso-zeaxanthin an eye-specific carotenoid. The soluble form binds vitamin A (all-tr [...] "
15,15,9606.ENSP00000347684,9606,Homo sapiens,LMX1B,LIM homeobox transcription factor 1-beta; Essential for the specification of dorsal limb fate at both the zeugopodal and autopodal levels; LIM class homeoboxes
16,16,9606.ENSP00000381499,9606,Homo sapiens,PAX1,Paired box protein Pax-1; This protein is a transcriptional activator. It may play a role in the formation of segmented structures of the embryo. May play an important role in the normal development of the vertebral column (By similarity); Paired boxes
17,17,9606.ENSP00000365687,9606,Homo sapiens,PTF1A,Pancreas transcription factor 1 subunit alpha; Transcription factor implicated in the cell fate determination in various organs. Binds to the E-box consensus sequence 5'-CANNTG-3'. Plays a role in early and late pancreas development and differentiation. Important for determining whether cells allocated to the pancreatic buds continue towards pancreatic organogenesis or revert back to duodenal fates. May be involved in the maintenance of exocrine pancreas-specific gene expression including ELA1 and amylase. Required for the formation of pancreatic acinar and ductal cells. Plays an impor [...] 
18,18,9606.ENSP00000280362,9606,Homo sapiens,PTS,"6-pyruvoyl tetrahydrobiopterin synthase; Involved in the biosynthesis of tetrahydrobiopterin, an essential cofactor of aromatic amino acid hydroxylases. Catalyzes the transformation of 7,8-dihydroneopterin triphosphate into 6- pyruvoyl tetrahydropterin; Belongs to the PTPS family"
19,19,9606.ENSP00000252252,9606,Homo sapiens,KRT6B,"Keratin, type II cytoskeletal 6B; Keratins, type II; Belongs to the intermediate filament family"
20,20,9606.ENSP00000367408,9606,Homo sapiens,CASK,"Peripheral plasma membrane protein CASK; Multidomain scaffolding protein with a role in synaptic transmembrane protein anchoring and ion channel trafficking. Contributes to neural development and regulation of gene expression via interaction with the transcription factor TBR1. Binds to cell-surface proteins, including amyloid precursor protein, neurexins and syndecans. May mediate a link between the extracellular matrix and the actin cytoskeleton via its interaction with syndecan and with the actin/spectrin-binding protein 4.1; In the N-terminal section; belongs to the protein kinase s [...] "
21,21,9606.ENSP00000379025,9606,Homo sapiens,FBXW10,F-box/WD repeat-containing protein 10; Probable substrate-recognition component of a SCF (SKP1- CUL1-F-box protein)-type E3 ubiquitin ligase complex which mediates the ubiquitination and subsequent proteasomal degradation of target proteins. Overexpression is leading to degradation of CBX5 and CBX1; F-box and WD repeat domain containing
22,22,9606.ENSP00000299855,9606,Homo sapiens,MMP3,"Stromelysin-1; Can degrade fibronectin, laminin, gelatins of type I, III, IV, and V; collagens III, IV, X, and IX, and cartilage proteoglycans. Activates procollagenase; Belongs to the peptidase M10A family"
23,23,9606.ENSP00000322192,9606,Homo sapiens,PGA3,"Pepsin A-3; Shows particularly broad specificity; although bonds involving phenylalanine and leucine are preferred, many others are also cleaved to some extent"
24,24,9606.ENSP00000358417,9606,Homo sapiens,PHGDH,"D-3-phosphoglycerate dehydrogenase; Catalyzes the reversible oxidation of 3-phospho-D- glycerate to 3-phosphonooxypyruvate, the first step of the phosphorylated L-serine biosynthesis pathway. Also catalyzes the reversible oxidation of 2-hydroxyglutarate to 2-oxoglutarate and the reversible oxidation of (S)-malate to oxaloacetate; Belongs to the D-isomer specific 2-hydroxyacid dehydrogenase family"
25,25,9606.ENSP00000359100,9606,Homo sapiens,AMY1A,"Amylase, alpha 1A"
26,26,9606.ENSP00000341243,9606,Homo sapiens,RBPJL,"Recombining binding protein suppressor of hairless-like protein; Putative transcription factor, which cooperates with EBNA2 to activate transcription; Belongs to the Su(H) family"
27,27,9606.ENSP00000357718,9606,Homo sapiens,S100A7A,Protein S100-A7A; May be involved in epidermal differentiation and inflammation and might therefore be important for the pathogenesis of psoriasis and other diseases; EF-hand domain containing
28,28,9606.ENSP00000349823,9606,Homo sapiens,SMARCAL1,"SWI/SNF-related matrix-associated actin-dependent regulator of chromatin subfamily A-like protein 1; ATP-dependent annealing helicase that binds selectively to fork DNA relative to ssDNA or dsDNA and catalyzes the rewinding of the stably unwound DNA. Rewinds single-stranded DNA bubbles that are stably bound by replication protein A (RPA). Acts throughout the genome to reanneal stably unwound DNA, performing the opposite reaction of many enzymes, such as helicases and polymerases, that unwind DNA. May play an important role in DNA damage response by acting at stalled replication forks"
29,29,9606.ENSP00000287490,9606,Homo sapiens,COX6A2,"Cytochrome c oxidase subunit 6A2, mitochondrial; This protein is one of the nuclear-coded polypeptide chains of cytochrome c oxidase, the terminal oxidase in mitochondrial electron transport"
30,30,9606.ENSP00000363384,9606,Homo sapiens,ZNF593,Zinc finger protein 593; Negatively modulates the DNA binding activity of Oct-2 and therefore its transcriptional regulatory activity. Could act either by binding to DNA octamer or by interacting with Oct-2. May also be a modulator of other octamer-binding proteins
31,31,9606.ENSP00000364885,9606,Homo sapiens,ZBTB17,"Zinc finger and BTB domain-containing protein 17; Transcription factor that can function as an activator or repressor depending on its binding partners, and by targeting negative regulators of cell cycle progression. Plays a critical role in early lymphocyte development, where it is essential to prevent apoptosis in lymphoid precursors, allowing them to survive in response to IL7 and undergo proper lineage commitment. Has been shown to bind to the promoters of adenovirus major late protein and cyclin D1 and activate transcription. Required for early embryonic development during gastrul [...] "
